sentence
but even the talented carrell can't save this  	 
his co-stars don't fare much better with people like morgan freeman jonah hill and ed helms just wasted  	 
the story itself is just predictable and lazy  	 
the only real effects work is the presence of all the animals and the integration of those into the scenes is some of the worst and most obvious blue/green-screen work i've ever seen  	 
but whatever it was that cost them so much it didn't translate to quality that's for sure  	 
the film succeeds despite or perhaps because of an obviously meagre budget  	 
i'm glad the film didn't go for the most obvious choice as a lesser film certainly would have  	 
in addition to having one of the most lovely songs ever written french cancan also boasts one of the cutest leading ladies ever to grace the screen  	 
it's hard not to fall head-over-heels in love with that girl  	 
on the negative it's insipid enough to cause regret for another 2 hours of life wasted in front of the screen  	 
long whiny and pointless  	 
but i recommend waiting for their future efforts let this one go  	 
excellent cast story line performances  	 
totally believable  	 
anne heche was utterly convincing  	 
sam shepard's portrayal of a gung ho marine was sobering  	 
i sat riveted to the tv screen  	 
all in all i give this one a resounding 9 out of 10  	 
i do think tom hanks is a good actor  	 
i enjoyed reading this book to my children when they were little  	 
i was very disappointed in the movie  	 
one character is totally annoying with a voice that gives me the feeling of fingernails on a chalkboard  	 
there is a totally unnecessary train/roller coaster scene  	 
there was absolutely no warmth or charm to these scenes or characters  	 
this movie totally grates on my nerves  	 
the performances are not improved by improvisation because the actors now have twice as much to worry about: not only whether they're delivering the line well but whether the line itself is any good  	 
and quite honestly often its not very good  	 
often the dialogue doesn't really follow from one line to another or fit the surroundings  	 
it crackles with an unpredictable youthful energy - but honestly i found it hard to follow and concentrate on it meanders so badly  	 
there are some generally great things in it  	 
i wouldn't say they're worth 2 hours of your time though  	 
the suspense builders were good & just cross the line from g to pg  	 
i especially liked the non-cliche choices with the parents; in other movies i could predict the dialog verbatim but the writing in this movie made better selections  	 
if you want a movie that's not gross but gives you some chills this is a great choice  	 
alexander nevsky is a great film  	 
he is an amazing film artist one of the most important whoever lived  	 
i'm glad this pretentious piece of s*** didn't do as planned by the dodge stratus big shots it's gonna help movie makers who aren't in the very restrained movie business of quã©bec  	 
this if the first movie i've given a 10 to in years  	 
if there was ever a movie that needed word-of-mouth to promote this is it  	 
overall the film is interesting and thought-provoking  	 
plus it was well-paced and suited its relatively short run time  	 
give this one a look  	 
i gave it a 10  	 
the wind and the lion is well written and superbly acted  	 
it is a true classic  	 
it actually turned out to be pretty decent as far as b-list horror/suspense films go  	 
definitely worth checking out  	 
the problem was the script  	 
it was horrendous  	 
there was nothing believable about it at all  	 
the only suspense i was feeling was the frustration at just how retarded the girls were  	 
manna from heaven is a terrific film that is both predictable and unpredictable at the same time  	 
the scenes are often funny and occasionally touching as the characters evaluate their lives and where they are going  	 
the cast of veteran actors are more than just a nostalgia trip  	 
ursula burton's portrayal of the nun is both touching and funny at the same time with out making fun of nuns or the church  	 
if you are looking for a movie with a terrific cast some good music(including a shirley jones rendition of the way you look tonight) and an uplifting ending give this one a try  	 
i don't think you will be disappointed  	 
frankly after cotton club and unfaithful it was kind of embarrassing to watch lane and gere in this film because it is bad  	 
the acting was bad the dialogs were extremely shallow and insincere  	 
it was too predictable even for a chick flick  	 
too politically correct  	 
very disappointing  	 
the only thing really worth watching was the scenery and the house because it is beautiful  	 
i love lane but i've never seen her in a movie this lousy  	 
an hour and a half i wish i could bring back  	 
but in terms of the writing it's very fresh and bold  	 
the acting helps the writing along very well (maybe the idiot-savant sister could have been played better) and it is a real joy to watch  	 
the directing and the cinematography aren't quite as good  	 
the movie was so boring that i sometimes found myself occupied peaking in the paper instead of watching (never happened during a columbo movie before  	 
) and sometimes it was so embarrassing that i had to look away  	 
the directing seems too pretentious  	 
the scenes with the oh-so-mature neighbour-girl are a misplace  	 
and generally the lines and plot is weaker than the average episode  	 
then scene where they debated whether or not to sack the trumpeter (who falsely was accused for the murder) is pure horror really stupid  	 
some applause should be given to the prelude however  	 
i really liked that  	 
a great film by a great director  	 
the movie had you on the edge of your seat and made you somewhat afraid to go to your car at the end of the night  	 
the music in the film is really nice too  	 
i'd advise anyone to go and see it  	 
brilliant  	 
10/10  	 
i liked this movie way too much  	 
my only problem is i thought the actor playing the villain was a low rent michael ironside  	 
it rocked my world and is certainly a must see for anyone with no social or physical outlets  	 
however this didn't make up for the fact that overall this was a tremendously boring movie  	 
there was no chemistry between ben affleck and sandra bullock in this film and i couldn't understand why he would consider even leaving his wife-to-be for this chick that he supposedly was knocked out by  	 
there were several moments in the movie that just didn't need to be there and were excruciatingly slow moving  	 
this was a poor remake of my best friends wedding  	 
all in all a great disappointment  	 
i cannot believe that the actors agreed to do this film  	 
i could not stand to even watch it for very long for fear of losing iq  	 
i guess that nobody at the network that aired this dribble watched it before putting it on  	 
imdb ratings only go as low   for awful it's time to get some negative numbers in there for cases such as these  	
i saw mirrormask last night and it was an unsatisfactory experience  	 
unfortunately inexperience of direction meant that scene after scene passed with little in the way of dramatic tension or conflict  	 
these are the central themes of the film and they are handled ineptly stereotypically and with no depth of imagination  	 
all the pretty pictures in the world cannot make up for a piece of work that is flawed at the core  	 
it is an hour and half waste of time following a bunch of very pretty high schoolers whine and cry about life  	 
this is definitely a cult classic well worth viewing and sharing with others  	 
this movie is a pure disaster the story is stupid and the editing is the worst i have seen it confuses you incredibly  	 
the fish is badly made and some of its underwater shots are repeated a thousand times in the film  	 
a truly truly bad film  	 
the acting is terrible and the writing is worse  	 
the only possible way this movie could be redeemed would be as mst3k fodder  	 
i paid too much  	 
also it's a real treat to see anthony quinn playing crazy horse  	 
it was so boring  	 
no plot whatsoever  	 
again no plot at all  	 
horrible  	 
worst hour and a half of my lifeoh my gosh  	 
i had to walk out of the theatre for a few minutes just to get some relief  	 
i hate movies like that  	 
yeah the movie pretty much sucked  	 
there is no plot or storyline  	 
if you do go see this movie bring a pillow or a girlfriend/boyfriend to keep you occupied through out  	 
awful  	 
i don't think i've ever gone to a movie and disliked it as much  	 
it was a good thing that the tickets only cost five dollars because i would be mad if i'd have paid $750 to see this crap  	 
nobody identifies with these characters because they're all cardboard cutouts and stereotypes (or predictably reverse-stereotypes)  	 
this is a bad film with bad writing and good actorsan ugly cartoon crafted by paul haggis for people who can't handle anything but the bold strokes in storytellinga picture painted with crayons  	 
crash is a depressing little nothing that provokes emotion but teaches you nothing if you already know racism and prejudice are bad things  	 
still i do like this movie for it's empowerment of women; there's not enough movies out there like this one  	 
your brain will attempt to shut-down as part of a primal impulse of self-preservation  	 
i was left shattered from the experience of watching this 'film' and i took a good two hours to fully recover  	 
this movie now joins revenge of the boogeyman and zombiez as part of the hellish trinity of horror films  	 
i certainly do not mean this distinction in a good way  	 
i mean this in a terrible way  	 
this film has no redeeming features  	 
everything is appalling  	 
artless camera-work endlessly presents us with the ugliest setting imaginable ie  	 
the story is beyond stupid  	 
the script isâ…was there a script  	 
the kids are annoying  	 
the lead man is charisma-free  	 
utterly without merit on any level this is akin to torture  	 
i'll even say it again â– this is torture  	 
maybe there would be a reasonable explanation for this atrocity  	 
not a pleasant voyage of self-discovery  	 
highly unrecommended  	 
if this premise sound stupid that's because it is  	 
yes it's that bad  	 
nothing at all to recommend  	 
an excellent performance from ms  	 
garbo who showed right off the bat that her talents could carry over from the silent era (i wanted to see some of her silent work but netflix doesn't seem to be stocking them  	 
it's also great to see that renowned silent screenwriter frances marion hasn't missed a step going from silent to sound  	 
this movie suffered because of the writing it needed more suspense  	 
there were too many close ups  	 
but other than that the movie seemed to drag and the heroes didn't really work for their freedom  	 
but this movie is definitely a below average rent  	 
"you'll love it  	
this movie is bad  	
so bad  	
the film is way too long  	
this is definitely one of the bad ones  	
the movie i received was a great quality film for it's age  	
john wayne did an incredible job for being so young in the movie industry  	
his on screen presence shined thought even though there were other senior actors on the screen with him  	
i think that it is a must see older john wayne film  	
i really don't see how anyone could enjoy this movie  	
i don't think i've ever seen a movie half as boring as this self-indulgent piece of junk  	
it probably would have been better if the director hadn't spent most of the movie showcasing his own art work which really isn't that noteworthy  	
another thing i didn't really like is when a character got punched in the face a gallon of blood would spew forth soon after  	
jamie foxx absolutely is ray charles  	
his performance is simply genius  	
he owns the film just as spacek owned coal miner's daughter and quaid owned great balls of fire  	 "
" in fact it's hard to remember that the part of ray charles is being acted and not played by the man himself  	
ray charles is legendary  	
ray charles' life provided excellent biographical material for the film which goes well beyond being just another movie about a musician  	
hitchcock is a great director  	
ironically i mostly find his films a total waste of time to watch  	
secondly hitchcock pretty much perfected the thriller and chase movie  	
it's this pandering to the audience that sabotages most of his films  	
hence the whole story lacks a certain energy  	
the plot simply rumbles on like a machine desperately depending on the addition of new scenes  	
there are the usual hitchcock logic flaws  	
mishima is extremely uninteresting  	
this is a chilly unremarkable movie about an author living/working in a chilly abstruse culture  	
the flat reenactments don't hold your attention because they are emotionally adrift and stagy  	
and the rest of it just sits there being awful with soldiers singing songs about the masculinity they pledge themselves to hairsplitting about purity the admiration of swords etc  	
he can bore you to pieces and kill the momentum of a movie quicker than anyone else  	
schrader has made a resume full of lousy amateurish films  	
when i first watched this movie in the 80s i loved it  	
i was totally fascinated by the music the dancing everything  	
however i recently watched the whole thing again on dvd and i was completely struck by how extremely stupid the storyline was - how it contained holes inconsistencies and - frankly - a whole lot of crap - and how horrid the dancing was  	
i mean in a realistic world she would never have gotten into that ballet repertory the whole thing was quite pathetic  	
the character developments also lacked in depth  	
woa talk about awful  	
do not waste your time  	
it was just too horrible  	
the worst sappiest dialogue i could go on and on  	
but what really made it unwatchable was the direction  	
the poor actors  	
you can't even tell if they have any talent because they not only have pathetic lines to speak but the director gave them no action  	
if you check the director's filmography on this site you will see why this film didn't have a chance  	
this would not even be good as a made for tv flick  	
if good intentions made a film great then this film might be one of the greatest films ever made  	
the film has great actors a master director a significant theme--at least a would-be significant theme undertone of fifties existential world-weariness aerial scenes that ought to have thrilled both senses and imagination and characters about which one might deeply care  	
regrettably the film fails  	
the movie lacks visual interest drama expression of feeling and celebration of the very patriotism that underlines the narrative  	
no actress has been worse used that june allison in this movie  	
yet i enjoy watching it  	
unfortunately this is a bad movie that is just plain bad  	
bad script bad direction and horrible acting make this one plain bad  	
the dialogue sucked  	
the cinematography-if it can be called that-sucked  	
the soundtrack sucked  	
the acting sucked  	
the concert sequences just sucked  	
that was nice  	
that was funny  	
it was so funny  	
overall this movie was cheap trash  	
but this movie is not funny considering the ridiculousness of it  	
i came out of it feeling angry  	
***spoilers*** whatever else can (or can't) be said about it surface is superbly crafted  	
the cinematography is simply stunning (to say the least) and the fx are nothing if not state-of-the-art  	
conceptually the show offers a little bit of everything- and for just about everybody (parents kids fantasy and/or fx fans)  	
and there wasn't a single sour note struck acting-wise either; some surprisingly solid casting here  	
all things considered a job very well done  	
thanks good a movie like this was done and released  	
one of the best mexican movies ever and one of the less understood even by mexican themselves no matter how identified the should have felt with it  	
it ranks highly as a great noir-crime-drama incredible performances by belmondo and lino ventura  	
the attention given to every character and complex psychological portrayals detailing loyalty treachery love and hope are tremendous  	
it is an excellent drama an excellent thriller and an excellent film  	
up there with the best of melville  	
everything about this film is simply incredible  	
you truly take this journey through the eyes and soul of a child  	
black water is a thriller that manages to completely transcend it's limitations (it's an indie flick) by continually subverting expectations to emerge as an intense experience  	
the performances are real and gripping the crocdodile is extremely well done indeed if the black water website is to be believed that's because they used real crocs and the swamp location is fabulous  	
i thoroughly enjoyed it when christopher eccleston took control of the tardis and the continuation of the series  	
i'm not sure what he was trying to do with this film  	
if it was to turn my good day feeling into a night of disturbing memories than i guess he succeeded  	
there is a lot of beautiful places  	
it was forced like everything in this movie  	
again lame  	
here's where the movie really pi**ed me off  	
and don't even get me started on the jerky camerawork  	
when i saw it in the theater i thought i was going to be sick  	
summary: the witticisms weren't witty  	
the plot - well i said i'd let that one go  	
the acting was bad  	
really bad  	
even billy bob couldn't rise above the script which was worse  	
camerawork - again bad  	
rating:  out of 10  	
an amazing finale to possibly the best trilogy of all time  	
kieslowski never ceases to amaze me  	
he is one of my favourite directors and one of the most talented directors in the history of cinema  	
his use of the colours of the french flag in the three films was nothing short of incredible every shot every scene was like a work of art  	
three of the most visually appealing movies i've ever seen  	
and his subtle connections between the three films are awesome  	
i have to mention this and it is a huge spoiler i loved the ending how all the characters of the three films were the remaining survivors of the ferry disaster with valentine and the young judge together and the old man watching it on her tv solidifying his happiness over the suffering which he dealt with for those many years  	
i couldn't think of a better way to end the film but a smile on my face great way to wrap up an amazing film and trilogy  	
i recommend this for everyone who loves film movies anythinga work of art  	
10 out of 10 for both the movie and trilogy  	
i literally vomited while watching this film  	
i think i was one of the people who found this another one of roth's pearls  	
his performance as awarded was stunning  	
the story which was told so eloquently by francis ford coppola 25 years earlier really unfolds gradually and leaves room for the characters to develop  	
in a most wonderful location lies a story of contrast  	
all in all a beautiful directed film from nicola's roeg wih a sublime cast  	
i'm translating movies for a living and this is the first movie in my 5-year working experience that i found offensive to my intelligence  	
but when someone strives for greatness and poetry but delivers a muddled (and often ridiculous) story a bunch of disparate scenes pretentious dialogue then you get the worst kind of a movie that some other reviewer very accurately defined as pretentious crap  	
to those who find this movie intelligent or even masterful i can only say - it's your intelligence and your imagination you obviously used to try and make some sense of this pitiful attempt (it's in our human nature to try and make sense of things)   	
one more thing: i can tolerate political incorrectness very well i'm all for artistic freedom and suspension of disbelief but the slavic female character was just too much  	
this is such a fun and funny movie  	
highly entertaining at all angles  	
it features an outlandish array of memorable psychotic but lovable nuts  	
so for our enjoyment we get to see them run around play games and be dangerous  	
it even has its sweet moments  	
all the characters in this film are tremendously well played  	
and i really did find them funny  	
this is actually a very smart movie  	
there is a brilliant twist ending  	
 i love it  	 "
the ending is so so perfect you'll shed a tear  	 
i am so thrilled after seeing a movie like this  	 
i will never forget it now  	 
it is not just a cult it is a cult classic  	 
which has more depth and character than the man underneath it  	 
the malta settings are as dry and as barren as the dialogue  	 
this movie is terrible  	 
the hockey scenes are terrible defensemen playing like they're 5 years old goalies diving at shots that are 10 feet wide of the net etc  	 
for those that haven't seen it don't waste your time  	 
to call this movie a drama is ridiculous  	 
started watching this but didn't believe in any of the characters  	 
in particular the relationship between the bakery assistant and the waitress just didn't work for me at all  	 
it was a very superficial movie and it gave me the feeling that i was watching play rather than a film  	 
the characters were very 'stagey' and the storyline was a lot like a stage farce  	 
by the time the pyromaniac waylaid the assistant i was bored and didn't care what happened next and so i switched off  	 
glad i didn't pay to see it  	 
didn't laugh or even smile once  	 
but it wasn't anything at all just one big yawn  	 
it is a really good show to watch  	 
it is very educational for children   to 8 years old  	
barney is definitely super de duper  	 
is pretty funny  	 
babie bop is very cute  	 
the kids are very cool too  	 
" but storm trooper is not even bad enough to make it to the list of wonderfully terrible movies  	
it's just lame  	
the guy who said he's had better dialogue with his potted plants has it right  	
everything about this movie is stupid  	
even if you love bad movies do not watch this movie  	
it is shameful  	
i would give this television series a 10 plus if i could  	
the writers were smack on and i think the best actors and actresses were a bonus to the showthese characters were so real  	
i must say i have taped most of the episodes and i find myself watching them over and over again  	
now you know why i gave it a 10+  	
i don't know exactly what it is about this movie but we latched on to this endearing movie and it has become a special part of our family's memories  	
i totally and absolutely recommend this movie to anyone who likes good wholesome family movies because that is exactly what this is  	
the things that the four kids get themselves into is absolutely hilarious to watch  	
this is one of the best movies out there that shows such strong sibling bond for each other  	
much more interesting more action more suspense and less of the unneeded controversy  	
everything from acting to cinematography was solid  	
definitely worth checking out  	
damian is so talented and versatile in so many ways of writing and portraying different characters on screen  	
this movie has a cutting edge to it  	
i am so pleased to know such a modern day genius is out there  letting is passion for art drive him and taking us as an audience with him  	
the new characters weren't all that memorable and i found myself forgetting who was who  	
i felt as though her going to ireland did absolutely nothing whatsoever  	
it didn't make me scared horrified or make me sympathetic towards the characters; it was simply annoying  	
the jerky camera movements were also annoying  	
the plot was the same as pretty much every other cheap horror  	
there was a few pathetic attempts to give the characters some depth but it didn't really work into the rest of the plot  	
i guess it was supposed to be clever twist then shed some light on the situation but it was just stupid  	
if you see it you should probably just leave it on the shelf  	
elias koteasjack palance play good roles angelina is hot and gets nakedbilly drago appears in this and is cool as usual + a cameo by sven ole thorsen helps make this a very enjoyable movie with good acting and a decent budget  	
this was such an awesome movie that i bought it off of ebay  	
i really loved the story line and the poler bear was kinda cutebut if anyone has a question about fort steele just ask away:)  	
this totally unfunny movie is so over the top and pathetic and unrealistic that throughout the whole 90 minutes of utter torture i probably looked at my watch about 70000 times  	
lucy bell is so much higher than this crap and for her to sink this low is quite depressing  	
all this movie does is make you sick watching all these slackers make excuses for their stupid actions for 90 minutes  	
god and i can never get that 90 minutes back  	
i think the most wonderful parts (literally full of wonder) are the excerpts from his works  	
the sets (especially designed to work with the camera) are amazingstylized beautiful and effective  	
they could be used as exemplars for any set designer  	
the stories were powerful explorations of the nature of man and of art  	
after watching this film i wanted to learn more about the works of this artist  	
i highly recommend this movie for anyone interested in art poetry theater politics or japanese history  	
here in the wind and the lion we see a wonderful rendering of america's own imperial age  	
) what makes this story different are the terrific production values - faultless photography composition and editing - the terrific casting - the underappreciated brian keith playing a bully teddy - and vivid history  	
though the wind and the lion is told largely through the eyes of the son every member of the family can identify with one of the characters whether it be sean connery's noble brigand candace bergen's feisty heroine john huston's wily john hay or steve kanaly's spiffy radiant ruthless can-do lieutenant roosevelt's big stick  	
this is high adventure at its best  	
i think it was robert ryans best film because he portrayed someone like my father and he was a schizophrenic in real life(my father) although he never murdered anyone but was affected more so during the second world war which made him worse  	
having to humour him just to get by and get through the day was so apt  	
(my mother and brother had to do this)when i saw robert ryan portraying this type of man it was a very good imitation of this type of individual and i was impressed  	
almost all of the songs in cover girl are old-fashioned and not very tuneful  	
the most annoying thing about 'cover girl' is the way in which rita hayworth is put up on a pedestal  	
unfortunately 'cover girl' is an example of how hollywood used to exploit women for financial gain  	
non-linear narration thus many flashbacks and every part are articulated quite well  	
the good cinematography also makes her and monica bellucci look very beautiful  	
a good commentary of today's love and undoubtedly a film worth seeing  	
for people who are first timers in film making i think they did an excellent job  	
it was very popular when i was in the cinema a good house and very good reactions and plenty of laughs  	
it's a feel-good film and that's how i felt when i came out of the cinema  	
it has northern humour and positive about the community it represents  	
i rather enjoyed it  	
i liked it  	
i couldn't take them seriously  	
it really created a unique feeling though  	
vivian schilling did an excellent job with the script  	
a world better than 95% of the garbage in the theatres today  	
her role was played well  	
not too screamy not to masculine but just right  	
the camera really likes her in this movie  	
i would have casted her in that role after ready the script  	
as a european the movie is a nice throwback to my time as a student in the 1980's and the experiences i had living abroad and interacting with other nationalities although the circumstances were slightly different  	
i am a fan of his  this movie sucked really bad  	
even worse than ticker  	
& that movie was bad  	
only like 3 or 4 buildings used a couple of locations maybe & poor hummh  	
it just blew  	
this movie is excellentangel is beautiful and scamp is adorablehis little yelps when hes scaredand the funniest parts are when:scamp is caught under the curtain and when angel and scamp are singing 'ive never had this feeling before'i totally recommend this movieits coming out on special edition on june 20the cover has scamp on a garbage can and angel underneath the lid  	
i just cant explain this movie more than romanticcharminghilariousand adorablethe junkyard scenes are funnyall the junkyard dogs have something specialtoo funny i laughedkids will love itbuy it when it comes outit has new features  	
now we were chosen to be tortured with this disgusting piece of blatant american propaganda  	
this show is made for americans - it is too stupid and full with hatred and clichã©s to be admitted elsewhere  	
almost everyone involved must be return to school acting is utterly predictable and bad script is pile of garbage all round  	
i wish i could enter negative values admins  	
the sets are so bad they wouldn't look out of place on a thunderbirds episode  	
the use of slow-motion needlessly repeats itself throughout the movie but is well backed up by bad acting (and bad is a kind word here) no continuity scenes that are thrown in for no reason whatsoever vehicles that looked like they were made from a corn flakes box and a directorial style that bordered on stupidity  	
oh yeah and the storyline was pathetic too  	
i hate writing bad reviews about films - especially those in which i really like the star - but this film is so bad i don't believe for one second that anyone could have been proud of it  	
i am not a filmmaker nor am i a director but i would hide my head in the sand if i'd spent whatever amount of money and time on this movie  	
in short - this was a monumental waste of time and energy and i would not recommend anyone to ever see this film  	
it came free with a dvd player i bought but i still turned the thing off halfway through because i was embarrassed for howell  	
/10 - and only because there is no setting for /10  	
an interesting premise and billy drago is always good as a dangerous nut-bag (side note: i'd love to see drago stephen mchattie and lance hendrikson in a flick together; talk about raging cheekbones)  	
the soundtrack wasn't terrible either  	
but the acting--even that of such professionals as drago and debbie rochon--was terrible the directing worse (perhaps contributory to the former) the dialog chimp-like and the camera work barely tolerable  	
still it was the sets that got a big 10 on my oy-vey scale  	
yes i am simplifying things here for the sake of brevity for this really is at the core of the problems with this film - it has too much going on without any real fulfilling explanation  	
both do good jobs and are quite amusing  	
but the convoluted plot just didn't convince me and much of the film was watched with a weird questioning glance  	
i let my girlfriend talk me into seeing this - bad idea we both hated it  	
the last 15 minutes of movie are also not bad as well  	
bela lugosi was totally extraneous intoning odd lines  	
the acting was decidely wooden though no worse than a period universal b movie  	
i like armand assante & my cable company's summary sounded interesting so i watched it twice already and probably will again  	
i believe the screenwriter did a good job of tying up the loose ends  	
my 8/10 score is mostly for the plot  	
i won't say any more - i don't like spoilers so i don't want to be one but i believe this film is worth your time  	
wow what a bad film  	
not frightening in the least and barely comprehensible  	
the plot doesn't hang together at all and the acting is absolutely appalling  	
not even good for camp value  	
i wasn't expecting oscar material but this  	
you'd have to have the iq of particularly stupid mollusk not to see that one coming  	
this film (and i use that word loosely) is an insult to the movie-going public  	
if only someone involved with it knew how to string together narrative  	
this gets a  out of 10 simply because there's nothing lower  	
this is one i did not have but i watched it recently on fox movie channel and was very disappointed  	
i know he was a contract player with little control over his scripts but the acting was as bad as the script  	
victor mclaglen was even bad and brian donlevy was almost unrecognizable  	
considering the relations off screen between taylor and stanwyck it was surprising how little chemistry there was on screen between the two of them  	
but the premise of the film was so ridiculous: that the president of the us  	
the death row scenes were entirely unmoving  	
the only thing worse than taylor's acting was stanwyck's singing  	
whatever the producer was going for he missed entirely  	
i was deeply impressed with the character he played  	
i knew when i saw the film that more great things were to come from this gifted actor  	
a cheap and cheerless heist movie with poor characterisation lots of underbite style stoic emoting (think chow yun fat in a better tomorrow) and some cheesy clichã©s thrown into an abandoned factory ready for a few poorly executed flying judo rolls a la john woo  	
even the squibs look awful  	
at no point in the proceedings does it look remotely like america  	
the plot such as it is is so derivative and predictable that the ending is like a mercy killing  	
the awful dialogue and hopeless overacting by everyone who gets shot top off a real waste of space and time  	
i was very uneasy with how bad this movie was but not scared at all  	
the dialogue is composed of things that make little sense  	
about 30 minutes of footage is wasted to show mediocre elderly actors awkwardly babbling overwrought pseudo-satanic gibberish corny enough to make a teen goth blush almost always in olde english and sometimes in latin that may or may not be made up words  	
the directing is sloppy at best  	
hackneyed writing certainly but made even worse by the bad directing  	
of course the acting is blah  	
the acting by the whole cast could be put on a scale and balanced perfectly between overacting and underacting  	
and finally after all that we get to an ending that would've been great had it been handled by competent people and not jerry falwell  	
i loved this movie it was a great portrayal of a family who had it's share of ups and down but in the end they knew that special love they had for each other  	
i have seen many movies starring jaclyn smith but my god this was one of her best though it came out 12 years ago  	
this movie contained an all-star cast and what i loved the most was that it opened my eyes to see other actors who i haven't seen before  	
this movie was kind of long in length but i enjoyed every minute of it  	
overall i rate this movie a 10 out of a -10 scale  	
lifetime does not air it enough so if anyone knows what store sells it let me know because this is a must-have  	
i particularly remember my senses being assaulted by strident cords of music that would blare out with very little warning and even less meaning  	
it is just the sort of pap that is screened in the afternoon to punish the unemployed for not having jobs  	
totally different with loads of understatement and black comedy this is a film few get to see but those who do will remember it  	
this movie creates its own universe and is fascinating in every way  	
but this movie really got to me  	
see it  	
i really hope the team behind this movie makes more movies and that they will continue to do so in their own some kinda weird style  	
and i forgot: the casting here i superb with trond fausa aurvã¥g being perfect in the role as the bothersome man who doesn't understand where he is what he is doing and why  	
this movie is a good and humorous comment on life in 2006  	
i found this move beautiful enjoyable and uplifting  	
initially the local sites in the film which was filmed here in buffalo intrigued me  	
later i found myself lost in the power of the film  	
the entire audience applauded at the conclusion of the film  	
i left the theater with a lilt in my step joy in my heart and hope for the human race  	
duris has a wholesome appearance and gives a fine performance  	
the rest of the cast also play well  	
cinematography noteworthy including fine views of barcelona and its famed gaudi towers  	
about ten minutes into this film i started having second thoughts  	
about half way through this film i started to dislike it  	
by the time the film ended i not only disliked it i despised it  	
what this film lacks is a convincing script  	
the script looks as if only a rough draft was written and shooting began before a finished script was completed  	
things happen characters personalities change plot twists occur for no real reason other than that script calls for it  	
the cast is good  	
for that it's worth checking out  	
this is probably the most irritating show i have ever seen in my entire life  	
it is indescribably the most annoying and idiotic show i have ever seen  	
everything about it is just bad  	
i could not understand what kind of idiot would produce this mess in the first place not to mention several season  	
the script is bad very bad â– it contains both cheesiness and unethical joke that you normally see in rated r or nc-17 movie  	
the casting is also horrible cause all you see is a really really bad actors period  	
final word: this show is a real torture  	
it is zillion times away from reality  	
watching washing machine twirling around wouldn't hurt your eyes as much as this show  	
rating: /10 (grade: z) note: the show is so bad that even mother of the cast pull her daughter out of the show  	
20th century fox's road house 1948) is not only quite a silly noir but is an implausible unmitigated bore of a movie  	
full of unconvincing cardboard characters it is blandly written by edward chodorov who also produced and is surprisingly directed by jean negulesco from whom one would expect a great deal more  	
from here on the widmark character turns unintentionally comical  	
his losing his marbles so early in the proceedings is totally implausible and unconvincing  	
and if that isn't enough of a mess of a movie for you - the picture is also marred with a constant use of studio sets and indoor exteriors  	
whatever prompted such a documentary is beyond me  	
(very serious spoilers) this movie was a huge disappointment  	
there are so many problems i dont know where to start  	
the cast was great  	
steve martin delivers a really funny performance of a middle-aged upper class uptight white guy  	
add betty white and jean smart and you have a great cast - everyone played their parts really well  	
but the movie makes a lot of serious mistakes  	
first of all there are enough racial stereotypes and racial jokes to offend everyone  	
the movie is littered with overt racial slurs towards the black cast members and in return the whites are depicted as morons and boobs  	
putting the race card aside lets look at the major flaw in the film: they destroy latifa's character  	
there is no real plot  	
